"period_end_date","2000-12","2003-06","2004-03","2004-06","2004-09","2004-12","2005-03","2005-06","2005-09","2005-12","2006-03","2006-06","2006-09","2006-12","2007-03","2007-06","2007-09","2007-12","2008-03","2008-06","2008-09","2008-12","2009-03","2009-06","2009-09","2009-12","2010-03","2010-06","2010-09","2010-12","2011-03","2011-06","2011-09","2011-12","2012-03","2012-06","2012-09","2012-12","2013-03","2013-06","2013-09","2013-12","2014-03","2014-06","2014-09","2014-12","2015-03","2015-06","2015-09","2015-12","2016-03","2016-06","2016-09","2016-12","2017-03","2017-06","2017-09","2017-12","2018-03","2018-06","2018-09","2018-12","2019-03","2019-06","2019-09","2019-12","2020-03","2020-06","2020-09","2020-12","2021-03","2021-06","2021-09","2021-12","2022-03","2022-06","2022-09"
"apic","","","","956.8819999999999","2497.299","2582.352","2673.131","2837.395","7234.487","7477.792","7605.177","10014.393","10289.724","11882.906","12211.59","12576.56","12831.437","13241.221","13561.948","13904.271","14194.197","14450.338","14694.501","15044.103","15380.673","","15853","16791","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"treasury_stock","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"other_equity","27.234","","","0.16500000000008","0.27300000000014","0.26700000000028","0.27100000000019","0.27300000000014","0.28999999999905","0.29299999999967","0.29500000000007","0.30299999999988","0.30400000000009","0.30899999999747","0.30999999999767","0.31100000000151","0.31199999999808","0.31299999999828","0.31399999999849","0.31399999999849","0.31500000000233","0.31500000000233","0.31599999999889","0.31599999999889","0.31699999999546","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"minority_interest_liability","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"total_equity","27.234","","","1016.999","2589.023","2929.056","3426.862","3953.857","8793.067999999999","9418.957","10243.268","13357.008","14397.087","17039.84","18377.21","19659.608","21036.771","22689.679","24337.535","25913.015","27474.862","28238.862","29848.095","31594.856","33721.753","36004","38283","40613","43290","46241","48851","51991","54830","58145","61712","64721","68028","71715","75473","78852","82989","87309","91711","95749","98815","103860","108448","111783","116241","120331","123569","127879","134103","139036","144949","148286","157100","152502","160825","162000","169840","177628","183472","192192","194969","201442","203659","207322","212920","222544","230013","237565","244567","251635","254004","255419","253626"
"total_liabilities_and_equity","46.872","","","1328.022","2888.518","3313.351","3865.199","4497.718","9451.001","10271.813","11294.87","14396.006","15693.232","18473.351","20015.438","21423.885","23340.65","25335.806","27604.982","29179.786","30806.974","31767.575","33513.029","35158.76","37702.845","40497","42871","48045","53342","57851","59960","64861","69088","72574","77144","86051","89730","93798","96692","101182","105068","110920","116526","121608","125781","129187","133400","138807","144281","147461","149747","154292","159948","167497","172756","178621","189536","197295","206935","211610","221538","232792","245349","257101","263044","275909","273403","278492","299243","319616","327095","335387","347403","359268","357096","355185","358255"
"cfo_net_income","","32.168","63.973","79.063","51.983","204.1","369.193","342.814","381.182","372.208","592.2910000000001","721.077","733.361","1030.717","1002.162","925.12","1069.989","1206.449","1307.086","1247.391","1289.939","382.442","1423","1484","1639","1974","1955","1840","2167","2543","1798","2506","2729","2704","2890","2785","2176","2886","3346","3228","2970","3189","3452","3270","2739","4675","3515","3931","3979","4923","4207","4877","5061","5333","5426","3524","6732","-3020","9401","3195","9192","8948","6657","9947","7068","10671","6836","6959","11247","15227","17930","18525","18936","20642","16436","16002","13910"
"cfo_da","","","","","","","56.193","66.929","75.965","94.72499999999999","111.158","126.221","145.31","189.25","204.992","223.355","249.375","289.936","336.524","391.607","386.246","385.51","403","377","379","365","331","342","342","381","401","455","492","503","511","670","828","953","899","1030","974","1036","1086","1079","1547","1267","1177","1234","1248","1404","1371","1490","1596","1687","1503","1625","1761","2026","1986","2114","2355","2580","2613","2835","2920","3413","3108","3386","3478","3725","2753","2945","3304","3439","3782","3899","4046"
"cfo_receivables","","","","","","","-60.069","-44.518","-120.496","-147.207","-155.221","-37.99","-150.145","-280.656","-153.562","-171.472","-234.391","-277.822","-223.493","-72.883","78.05","-116.138","97","-139","-85","-377","46","-243","-259","-673","181","-205","-223","-909","301","-222","-307","-559","256","-194","-516","-853","267","-721","-36","-1151","698","-767","-267","-1758","818","-835","-282","-2279","1267","-836","-1150","-3049","1700","-312","-670","-2887","1172","-1146","-1","-4365","2602","-80","-3601","-5445","2794","-3661","-2409","-5819","4364","-1969","-97"
"cfo_inventory","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-32","202","18","113","-142","-16","112","-188","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"cfo_prepaid_expenses","","","","","","","-29.571","6.629","-1.703","-27.018","-26.525","-41.449","-199.785","-21.398","-185.478","-22.046","-29.738","-61.427","-41.584","-141.219","12.844","22.827","78","10","225","-51","-157","-34","-164","-59","-78","-69","19","-104","-276","-912","-27","683","-212","-136","199","-781","-308","827","-13","-47","43","19","142","-522","185","-24","","","","","","","","","","","","","","","","","","","","","","","","",""
"cfo_other_working_capital","","","","","","","67.59099999999999","86.64100000000001","169.141","123.157","261.722","144.38","439.904","207.912","309.485","253.864","447.473","443.659","254.352","159.791","166.168","228.517","38","-310","456","544","141","-119","414","1008","137","213","380","1288","-514","1437","748","245","-1367","768","619","2607","-748","716","948","938","-62","1696","-13","382","-1175","2118","1919","2855","-1346","1120","864","12376","-635","3792","538","3382","-79","409","1686","3143","-5560","2407","4357","7147","-4027","2790","5215","3594","-3467","-2248","893"
"cfo_change_in_working_capital","","","","","","","-22.049","48.752","46.942","-51.068","79.976","64.941","89.974","-94.142","-29.555","60.346","183.344","104.41","-10.725","-54.311","257.062","135.206","213","-439","596","116","30","-396","-9","276","240","-61","176","275","-521","505","432","482","-1465","422","414","785","-789","822","899","-260","679","948","-138","-1898","-172","1259","1637","576","-79","284","-286","9327","1065","3480","-132","495","1093","-737","1685","-1222","-2958","2327","756","1702","-1233","-871","2806","-2225","897","-4217","796"
"cfo_deferred_tax","","","","","","","","","","","","","","","-61.402","-121.039","-2.079","20.308","-38.214","-67.676","-18.707","-100.048","-13","-101","-174","20","-13","9","27","-14","289","175","62","-183","354","-163","-168","-289","202","63","-140","-562","144","-282","-360","394","71","-221","-416","387","414","-50","-245","-157","613","-75","-296","16","-18","-139","880","55","-73","693","-239","-208","175","-591","136","1670","1100","379","-1287","1616","-2090","-2147","-1920"
"cfo_stock_comp","","","","","","","","","","","114.66","109.15","99.86","134.43","183.87","241.52","197.96","245.3","280.78","272.78","280.04","286.17","277","294","317","276","291","309","380","396","432","434","571","537","556","658","762","716","708","847","886","902","887","915","1290","1187","1203","1132","1432","1436","1494","1503","1860","1846","2009","2003","1820","1847","2457","2413","2230","2253","2769","2756","2624","2645","3191","3382","3195","3223","3745","3803","3874","3954","4504","4782","4976"
"cfo_other_noncash_items","","-32.168","-63.973","-79.063","-51.983","-204.1","126.285","166.124","142.658","242.569","-73.28100000000001","-180.803","-64.181","-349.461","-80.474","-99.376","-65.946","-173.155","-96.005","-23.637","-9.6220000000003","1033.019","-53","-6","-31","-20","-10","-19","-21","-56","12","10","-80","88","-96","-203","-26","-79","-57","-885","-21","-112","-389","-177","-121","-251","77","72","40","357","344","41","-64","128","76","42","141","72","-3249","-931","-1315","-1344","-1059","-2867","1408","-872","1099","-1470","-1809","-2870","-5006","-2891","-2094","-2492","1577","1103","1545"
"cf_cfo","","","","","","","529.622","624.619","646.747","658.434","824.804","840.586","1004.324","910.794","1219.593","1229.926","1632.643","1693.248","1779.446","1766.154","2184.958","2122.299","2250","1609","2726","2731","2584","2085","2886","3526","3172","3519","3950","3924","3694","4252","4004","4669","3633","4705","5083","5238","4391","5627","5994","7012","6722","7096","6145","6609","7658","9120","9845","9413","9548","7403","9872","10268","11642","10132","13210","12987","12000","12627","15466","14427","11451","13993","17003","22677","19289","21890","25539","24934","25106","19422","23353"
"cfi_ppe_net","","","","","","","-142.391","-157.463","-292.532","-245.831","-344.938","-699","-492.222","-366.638","-596.893","-575.098","-552.64","-678.2089999999999","-841.597","-697.5170000000001","-451.503","-367.844","-263","-139","-187","-221","-239","-476","-758","-2545","-890","-917","-680","-951","-607","-774","-872","-1020","-1203","-1611","-2289","-2255","-2345","-2646","-2417","-3606","-2927","-2515","-2406","-2102","-2428","-2123","-2357","-3064","-2467","-2818","-3511","-4289","-7269","-5477","-5282","-7081","-4638","-6126","-6732","-6052","-6005","-5391","-5406","-5479","-5942","-5496","-6819","-6383","-9786","-6828","-7276"
"cfi_acquisitions_net","","","","","","","","","","","-187.964","-0.542","-69.306","-144.634","-34.441","-173.099","-615.552","-83.559","-3125.113","-187.157","24.562","-32.591","-2","-3","-35","-68","-190","-229","-440","-208","-148","-715","-487","-550","-92","-10055","-525","104","-251","-1050","-27","-120","-2947","-543","-1142","-256","-64","-78","-102","8","-34","-38","-252","-662","-101","-42","-130","-14","-1250","-184","-18","-39","-99","-148","-126","-2142","-190","-165","-13","-370","-1666","-308","-259","-385","-173","-1063","-5649"
"cfi_investment_net","","","","","","","-324.937","-166.834","115.988","-2042.883","-1355.715","-1368.096","-1552.828","-317.267","-145.796","-191.144","78.506","-113.664","2559.716","-73.959","-710.016","-1416.403","-154","-75","-2388","-4484","-2995","-2026","-3339","404","-2902","-5039","-3398","-2010","8605","-1422","-1680","-4384","-1551","-4467","-2358","1277","-2794","1075","-6084","806","-3193","-3546","-3914","-2557","-3526","-4906","-8371","-976","-1033","-4981","-10763","-2671","673","2268","-5128","215","-685","-4236","-2466","3370","3936","-3011","-9372","-1375","2195","-3293","-3360","-4348","553","3483","11301"
"cfi_intangibles_net","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"cfi_other","","","","","","","-4.999999999999901","-24.202","-12.546","-59.562","2.2737367544323E-13","4.5474735088646E-13","-4.5474735088646E-13","-2.2737367544323E-13","3.4106051316485E-13","-1.1368683772162E-13","-2.2737367544323E-13","5.6843418860808E-13","2.2737367544323E-13","1.1368683772162E-13","","2.2737367544323E-13","","","","","","2870","-9","-500","-481","57","1118","-1048","245","-135","-230","-214","564","3325","-1144","-519","779","934","316","-185","-1120","1036","605","-836","-257","-106","-2065","","750","669","","","","19","20","29","34","55","379","121","412","119","-406","-57","30","23","388","100","355","221","791"
"cf_cfi","","","","","","","-472.328","-348.499","-189.09","-2348.276","-1888.617","-2067.638","-2114.356","-828.539","-777.13","-939.341","-1089.686","-875.432","-1406.994","-958.633","-1136.957","-1816.838","-419","-217","-2610","-4773","-3424","139","-4546","-2849","-4421","-6614","-3447","-4559","8151","-12386","-3307","-5514","-2441","-3803","-5818","-1617","-7307","-1180","-9327","-3241","-7304","-5103","-5817","-5487","-6245","-7173","-13045","-4702","-2851","-7172","-14404","-6974","-7846","-3374","-10408","-6876","-5388","-10455","-8945","-4703","-1847","-8448","-15197","-7281","-5383","-9074","-10050","-11016","-9051","-4187","-833"
"cff_common_stock_net","","","","","","","4.097","8.975","","","","","","","14.426","14.398","-9.750999999999999","","","","","","","","","","-97","-704","-65","65","","","","","","","","","","","","","","","","","","","","","-2098","-1595","","","-647","-1618","320","-2101","-2173","-2052","-2200","-2650","-3025","-3577","-5696","-6098","-8496","-6852","-7897","-7904","-11395","-12796","-12610","-13473","-13300","-15197","-15392"
"cff_pfd_net","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"cff_debt_net","","","","","-1.118","-1.186","-0.592","-1.019","0.198","-0.012","","","","","","","","","","","","","","","","","","","2121","1342","-251","977","","","1249","749","-1","-669","-401","-151","-2","-3","993","-1004","-3","-4","-3","-3","-3","-14","-6","-1042","-274","-13","-18","-38","-8","-22","1313","-1344","-25","-5","-30","-46","-145","-47","-49","-35","9802","-57","-37","-1042","-42","-115","2","-356","-674"
"cff_dividend_paid","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"cff_other","","","","","1.118","1.186","-4.4408920985006E-16","8.8817841970013E-16","4308.095","51.088","119.896","2299.056","129.418","418.028","74.084","105.731","58.762","145.417","28.656","43.577","4.285","11.049","-5","51","29","158","-26","58","11","345","140","-19","-80","40","-19","-110","53","-23","-116","46","-265","35","-171","-458","-452","-988","-493","-558","-606","-2545","-807","-803","-815","-879","-1009","-1084","-1018","-1055","-1158","-1541","-1253","-91","-1128","-1123","-1113","-1181","359","-611","-1359","-1309","-2174","-2153","-2602","-2923","-2916","-2264","-2031"
"cf_cff","","","","","","","3.505","7.956","4308.293","51.076","119.896","2299.056","129.418","418.028","88.51000000000001","120.129","49.011","145.417","28.656","43.577","4.285","11.049","-5","51","29","158","-123","-646","2067","1752","-111","958","-80","40","1230","639","52","-692","-517","-105","-267","32","822","-1462","-455","-992","-496","-561","-609","-2559","-2911","-3440","-1089","-892","-1674","-2740","-706","-3178","-2018","-4937","-3478","-2746","-4183","-4746","-6954","-7326","-8186","-7498","546","-9270","-13606","-15991","-15254","-16511","-16214","-17817","-18097"
"ebitda","","176.306","301.206","529.254","11.112","302.799","498.963","542.627","605.136","754.364","853.857","941.593","1076.641","1249.844","1426.201","1327.97","1567.217","1730.67","1882.759","1969.572","2033.811","2245.715","2287","2251","2453","2846","2819","2707","2889","3363","2697","3336","3550","4510","3900","3907","3568","5421","4647","4495","4735","5465","5201","5337","5271","5666","5624","6059","5956","6784","6713","7458","7363","8326","8071","8493","9543","9722","9619","10230","10980","10801","10918","12015","12097","12679","11085","9769","14691","19376","19190","22306","24335","25324","23876","23352","21181"
"capex","","","","","","","-142.391","-157.463","-292.532","-245.831","-344.938","-699","-492.222","-366.638","-596.893","-575.098","-552.64","-678.2089999999999","-841.597","-697.5170000000001","-451.503","-367.844","-263","-139","-187","-221","-239","-476","-758","-2545","-890","-917","-680","-951","-607","-774","-872","-1020","-1203","-1611","-2289","-2255","-2345","-2646","-2417","-3606","-2927","-2515","-2406","-2102","-2428","-2123","-2357","-3064","-2467","-2818","-3511","-4289","-7269","-5477","-5282","-7081","-4638","-6126","-6732","-6052","-6005","-5391","-5406","-5479","-5942","-5496","-6819","-6383","-9786","-6828","-7276"
"fcf","","","","","","","387.231","467.156","354.215","412.603","479.866","141.586","512.102","544.1559999999999","622.7","654.828","1080.003","1015.039","937.849","1068.637","1733.455","1754.455","1987","1470","2539","2510","2345","1609","2128","981","2282","2602","3270","2973","3087","3478","3132","3649","2430","3094","2794","2983","2046","2981","3577","3406","3795","4581","3739","4507","5230","6997","7488","6349","7081","4585","6361","5979","4373","4655","7928","5906","7362","6501","8734","8375","5446","8602","11597","17198","13347","16394","18720","18551","15320","12594","16077"
"book_value","27.234","","","937.139","2589.023","2929.056","3426.862","3953.857","8793.067999999999","9418.957","10243.268","13357.008","14397.087","17039.84","18377.21","19659.608","21036.771","22689.679","24337.535","25913.015","27474.862","28238.862","29848.095","31594.856","33721.753","36004","38283","40613","43290","46241","48851","51991","54830","58145","61712","64721","68028","71715","75473","78852","82989","87309","91711","95749","98815","103860","108448","111783","116241","120331","123569","127879","134103","139036","144949","148286","157100","152502","160825","162000","169840","177628","183472","192192","194969","201442","203659","207322","212920","222544","230013","237565","244567","251635","254004","255419","253626"
"tangible_book_value","27.234","","","833.384","2443.548","2735.169","3240.611","3737.253","8564.465","9141.273999999999","9763.888999999999","12891.81","13882.536","15147.88","16430.118","17596.905","18274.122","19943.715","18342.164","19920.219","21605.499","22402.318","24107.436","25901.557","28049.288","30326","32371","33921","36198","38941","41527","43933","46367","49221","52846","46739","49789","53705","57554","60898","65273","69751","72217","75929","78610","83654","88495","91960","96543","100615","104046","108586","114708","119261","125265","128749","137486","133063","140154","141443","149497","157520","163466","172290","175153","178839","181085","184801","190530","199924","205849","213533","220395","227262","229681","230093","222600"
"roa","","5.49","","0.48","0.11","0.13","0.2","0.23","0.19","0.15","0.16","0.16","0.16","0.18","0.18","0.18","0.18","0.17","0.17","0.17","0.17","0.14","0.13","0.13","0.14","0.17","0.17","0.16","0.16","0.15","0.14","0.14","0.14","0.14","0.14","0.14","0.12","0.12","0.12","0.12","0.12","0.12","0.11","0.11","0.1","0.11","0.11","0.11","0.11","0.11","0.11","0.12","0.12","0.12","0.12","0.11","0.11","0.07000000000000001","0.08","0.08","0.09","0.14","0.12","0.14","0.13","0.13","0.13","0.11","0.12","0.13","0.16","0.19","0.21","0.22","0.21","0.2","0.19"
"roe","","9.449999999999999","","0.62","0.13","0.14","0.22","0.26","0.2","0.16","0.17","0.18","0.17","0.2","0.2","0.19","0.2","0.19","0.19","0.19","0.19","0.15","0.15","0.15","0.15","0.19","0.19","0.19","0.19","0.19","0.18","0.18","0.18","0.17","0.18","0.18","0.16","0.15","0.15","0.15","0.15","0.15","0.14","0.14","0.13","0.14","0.13","0.13","0.14","0.14","0.14","0.14","0.15","0.14","0.15","0.13","0.14","0.08","0.11","0.1","0.11","0.18","0.16","0.18","0.17","0.17","0.17","0.15","0.17","0.18","0.23","0.27","0.29","0.31","0.29","0.28","0.26"
"roic","","9.449999999999999","","0.62","0.13","0.14","0.22","0.26","0.2","0.16","0.17","0.18","0.17","0.2","0.2","0.19","0.2","0.19","0.19","0.19","0.19","0.15","0.15","0.15","0.15","0.19","0.19","0.19","0.18","0.18","0.16","0.17","0.17","0.16","0.17","0.16","0.15","0.14","0.14","0.14","0.14","0.14","0.13","0.13","0.12","0.13","0.13","0.13","0.14","0.13","0.13","0.14","0.14","0.14","0.14","0.13","0.13","0.08","0.1","0.1","0.11","0.17","0.15","0.17","0.16","0.16","0.16","0.14","0.16","0.17","0.2","0.24","0.26","0.28","0.27","0.26","0.24"
"roce","","30.09","","3.92","0.55","0.41","0.4","0.33","0.27","0.23","0.24","0.23","0.23","0.22","0.22","0.22","0.23","0.23","0.22","0.23","0.22","0.23","0.23","0.23","0.22","0.23","0.23","0.23","0.22","0.21","0.19","0.19","0.19","0.19","0.2","0.19","0.17","0.17","0.17","0.17","0.17","0.16","0.16","0.16","0.15","0.15","0.14","0.14","0.15","0.15","0.15","0.16","0.16","0.16","0.16","0.16","0.17","0.17","0.17","0.17","0.17","0.17","0.16","0.16","0.16","0.16","0.15","0.14","0.14","0.16","0.19","0.23","0.26","0.27","0.28","0.28","0.27"
"rotce","","30.09","","4.34","0.59","0.44","0.42","0.35","0.28","0.24","0.25","0.24","0.23","0.24","0.25","0.25","0.26","0.26","0.27","0.29","0.29","0.29","0.28","0.27","0.27","0.27","0.27","0.27","0.26","0.25","0.23","0.22","0.22","0.22","0.23","0.23","0.23","0.22","0.22","0.21","0.21","0.2","0.19","0.19","0.19","0.18","0.17","0.17","0.17","0.18","0.18","0.18","0.18","0.18","0.19","0.19","0.19","0.19","0.19","0.19","0.19","0.19","0.18","0.18","0.17","0.17","0.17","0.16","0.16","0.18","0.2","0.25","0.28","0.3","0.3","0.31","0.3"
"gross_margin","","0.62","0.52","0.53","0.55","0.5600000000000001","0.5600000000000001","0.57","0.58","0.6","0.6","0.6","0.61","0.6","0.6","0.6","0.61","0.59","0.59","0.6","0.61","0.62","0.62","0.62","0.63","0.64","0.64","0.64","0.65","0.65","0.66","0.65","0.65","0.65","0.64","0.6","0.55","0.73","0.6","0.6","0.61","0.6","0.61","0.62","0.59","0.62","0.63","0.63","0.62","0.62","0.62","0.62","0.61","0.59","0.6","0.6","0.6","0.5600000000000001","0.57","0.57","0.58","0.54","0.5600000000000001","0.5600000000000001","0.57","0.54","0.54","0.52","0.54","0.54","0.5600000000000001","0.58","0.58","0.5600000000000001","0.5600000000000001","0.57","0.55"
"ebitda_margin","","0.57","0.46","0.76","0.01","0.29","0.4","0.39","0.38","0.39","0.38","0.38","0.4","0.39","0.39","0.34","0.37","0.36","0.36","0.37","0.37","0.39","0.42","0.41","0.41","0.43","0.42","0.4","0.4","0.4","0.31","0.37","0.37","0.43","0.37","0.33","0.27","0.53","0.36","0.34","0.34","0.35","0.34","0.33","0.32","0.31","0.33","0.34","0.32","0.32","0.33","0.35","0.33","0.32","0.33","0.33","0.34","0.3","0.31","0.31","0.33","0.28","0.3","0.31","0.3","0.28","0.27","0.26","0.32","0.34","0.35","0.36","0.37","0.34","0.35","0.34","0.31"
"operating_margin","","0.57","0.46","0.76","0.01","0.29","0.35","0.34","0.34","0.34","0.33","0.33","0.35","0.33","0.33","0.29","0.31","0.3","0.3","0.29","0.3","0.33","0.34","0.34","0.35","0.37","0.37","0.35","0.35","0.35","0.27","0.32","0.31","0.38","0.32","0.27","0.21","0.43","0.29","0.26","0.27","0.28","0.27","0.27","0.23","0.24","0.26","0.27","0.25","0.25","0.26","0.28","0.26","0.25","0.27","0.26","0.28","0.24","0.25","0.25","0.26","0.21","0.23","0.24","0.23","0.2","0.19","0.17","0.24","0.28","0.3","0.31","0.32","0.29","0.3","0.28","0.25"
"pretax_margin","","0.34","0.24","0.24","0.02","0.3","0.36","0.36","0.35","0.33","0.36","0.4","0.39","0.37","0.37","0.32","0.35","0.33","0.33","0.3","0.3","0.15","0.34","0.34","0.35","0.38","0.37","0.36","0.37","0.37","0.28","0.34","0.35","0.33","0.33","0.3","0.21","0.45","0.3","0.28","0.27","0.29","0.29","0.28","0.23","0.25","0.27","0.28","0.26","0.24","0.25","0.28","0.27","0.26","0.28","0.17","0.29","0.25","0.34","0.13","0.3","0.26","0.22","0.31","0.21","0.23","0.19","0.22","0.29","0.33","0.38","0.36","0.35","0.32","0.28","0.27","0.23"
"net_income_margin","","0.1","0.1","0.11","0.06","0.2","0.29","0.25","0.24","0.19","0.26","0.29","0.27","0.32","0.27","0.24","0.25","0.25","0.25","0.23","0.23","0.07000000000000001","0.26","0.27","0.28","0.3","0.29","0.27","0.3","0.3","0.21","0.28","0.28","0.26","0.27","0.24","0.16","0.28","0.26","0.25","0.22","0.2","0.22","0.21","0.17","0.26","0.2","0.22","0.21","0.23","0.21","0.23","0.23","0.2","0.22","0.14","0.24","-0.09","0.3","0.1","0.27","0.23","0.18","0.26","0.17","0.23","0.17","0.18","0.24","0.27","0.32","0.3","0.29","0.27","0.24","0.23","0.2"
"fcf_margin","","","","","","","0.31","0.34","0.22","0.21","0.21","0.06","0.19","0.17","0.17","0.17","0.26","0.21","0.18","0.2","0.31","0.31","0.36","0.27","0.43","0.38","0.35","0.24","0.29","0.12","0.27","0.29","0.34","0.28","0.29","0.29","0.24","0.35","0.19","0.24","0.2","0.19","0.13","0.19","0.22","0.19","0.22","0.26","0.2","0.21","0.26","0.33","0.33","0.24","0.29","0.18","0.23","0.18","0.14","0.14","0.23","0.15","0.2","0.17","0.22","0.18","0.13","0.22","0.25","0.3","0.24","0.26","0.29","0.25","0.23","0.18","0.23"
"assets_to_equity","1.72","","","1.31","1.12","1.13","1.13","1.14","1.07","1.09","1.1","1.08","1.09","1.08","1.09","1.09","1.11","1.12","1.13","1.13","1.12","1.12","1.12","1.11","1.12","1.12","1.12","1.18","1.23","1.25","1.23","1.25","1.26","1.25","1.25","1.33","1.32","1.31","1.28","1.28","1.27","1.27","1.27","1.27","1.27","1.24","1.23","1.24","1.24","1.23","1.21","1.21","1.19","1.2","1.19","1.2","1.21","1.29","1.29","1.31","1.3","1.31","1.34","1.34","1.35","1.37","1.34","1.34","1.41","1.44","1.42","1.41","1.42","1.43","1.41","1.39","1.41"
"equity_to_assets","0.58","","","0.77","0.9","0.88","0.89","0.88","0.93","0.92","0.91","0.93","0.92","0.92","0.92","0.92","0.9","0.9","0.88","0.89","0.89","0.89","0.89","0.9","0.89","0.89","0.89","0.85","0.8100000000000001","0.8","0.8100000000000001","0.8","0.79","0.8","0.8","0.75","0.76","0.76","0.78","0.78","0.79","0.79","0.79","0.79","0.79","0.8","0.8100000000000001","0.8100000000000001","0.8100000000000001","0.82","0.83","0.83","0.84","0.83","0.84","0.83","0.83","0.77","0.78","0.77","0.77","0.76","0.75","0.75","0.74","0.73","0.74","0.74","0.71","0.7","0.7","0.71","0.7","0.7","0.71","0.72","0.71"
"debt_to_equity","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.05","0.07000000000000001","0.07000000000000001","0.08","0.08","0.07000000000000001","0.09","0.1","0.09","0.08","0.07000000000000001","0.06","0.06","0.06","0.07000000000000001","0.05","0.05","0.05","0.05","0.05","0.04","0.04","0.04","0.03","0.03","0.03","0.03","0.03","0.03","0.03","0.03","0.02","0.02","0.02","0.07000000000000001","0.07000000000000001","0.07000000000000001","0.07000000000000001","0.08","0.07000000000000001","0.12","0.11","0.11","0.11","0.11","0.1","0.1","0.1","0.11"
"debt_to_assets","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.04","0.06","0.05","0.06","0.06","0.06","0.07000000000000001","0.07000000000000001","0.07000000000000001","0.06","0.05","0.05","0.05","0.05","0.05","0.04","0.04","0.04","0.04","0.04","0.03","0.03","0.03","0.03","0.02","0.02","0.02","0.02","0.02","0.02","0.03","0.02","0.02","0.02","0.05","0.05","0.05","0.05","0.06","0.05","0.08","0.08","0.08","0.08","0.07000000000000001","0.07000000000000001","0.07000000000000001","0.07000000000000001","0.07000000000000001"
"revenue_per_share","","0.06","0.12","0.13","0.15","0.18","0.22","0.24","0.27","0.32","0.37","0.4","0.43","0.51","0.58","0.61","0.67","0.76","0.82","0.84","0.87","0.9","0.87","0.87","0.93","1.04","1.05","1.06","1.13","1.3","1.31","1.38","1.48","1.61","1.61","1.78","2","0.78","1.92","0.97","1.01","1.15","1.13","1.16","1.2","1.31","1.25","1.28","1.34","1.53","1.45","1.54","1.61","1.86","1.76","1.85","1.97","2.29","2.21","2.32","2.4","2.8","2.59","2.78","2.9","3.31","2.97","2.79","3.37","4.17","4.05","4.55","4.81","5.6","5.09","5.26","5.28"
"ebitda_per_share","","0.03","0.06","0.1","","0.05","0.09","0.09","0.1","0.12","0.14","0.15","0.17","0.2","0.23","0.21","0.25","0.27","0.3","0.31","0.32","0.35","0.36","0.35","0.38","0.44","0.44","0.42","0.45","0.52","0.41","0.51","0.54","0.6899999999999999","0.59","0.59","0.54","0.41","0.6899999999999999","0.33","0.35","0.4","0.38","0.39","0.38","0.41","0.41","0.44","0.43","0.49","0.48","0.54","0.53","0.59","0.57","0.6","0.68","0.6899999999999999","0.68","0.73","0.78","0.77","0.78","0.86","0.87","0.91","0.8","0.71","1.07","1.42","1.41","1.64","1.8","1.88","1.79","1.76","1.62"
"operating_income_per_share","","0.03","0.06","0.1","","0.05","0.08","0.08","0.09","0.11","0.12","0.13","0.15","0.17","0.19","0.18","0.21","0.23","0.24","0.25","0.26","0.29","0.3","0.29","0.32","0.39","0.39","0.37","0.4","0.46","0.35","0.44","0.47","0.61","0.51","0.49","0.41","0.34","0.5600000000000001","0.26","0.28","0.32","0.3","0.31","0.27","0.32","0.32","0.35","0.34","0.39","0.38","0.43","0.41","0.47","0.47","0.49","0.55","0.55","0.54","0.58","0.61","0.59","0.59","0.66","0.66","0.67","0.58","0.46","0.82","1.15","1.2","1.42","1.55","1.63","1.51","1.47","1.31"
