"period_end_date","2003-04","2003-07","2003-10","2004-01","2004-04","2004-07","2004-10","2005-01","2005-04","2005-07","2005-10","2006-01","2006-04","2006-07","2006-10","2007-01","2007-04","2007-07","2007-10","2008-01","2008-04","2008-07","2008-10","2009-01","2009-04","2009-07","2009-10","2010-01","2010-04","2010-07","2010-10","2011-01","2011-04","2011-07","2011-10","2012-01","2012-04","2012-07","2012-10","2013-01","2013-04","2013-07","2013-10","2014-01","2014-04","2014-07","2014-10","2015-01","2015-04","2015-07","2015-10","2016-01","2016-04","2016-07","2016-10","2017-01","2017-04","2017-07","2017-10","2018-01","2018-04","2018-07","2018-10","2019-01","2019-04","2019-07","2019-10","2020-01","2020-04","2020-07","2020-10","2021-01","2021-04","2021-07","2021-10","2022-01","2022-04","2022-07","2022-10"
"cfo_deferred_tax","","","","","","","","","","","","","-62","-50","-55","-34","-27","-38","-7","2","20","-6","-46","123","69","-5","387","-87","109","39","101","196","100","22","275","-26","7","-99","165","-6","-66","-70","136","58","-37","-121","-55","220","18","-63","-66","-211","12","-91","162","-43","2","-92","123","-221","48","81","132","61","59","45","131","-57","-4","-8","38","-210","170","-27","90","289","115","112","321"
"cfo_stock_comp","","","","","","","","","","","","","","","","","","","","","","","","","24","24","24","31","25","27","25","32","21","23","17","29","25","23","26","28","29","26","26","25","20","20","21","10","26","28","30","31","35","32","18","28","16","27","38","31","42","29","35","26","46","40","30","31","49","55","57","39","79","59","49","41","83","39","55"
"cfo_other_noncash_items","129","310","28","636","304","-446","68","307","147","143","163","21","127","170","136","64","137","183","166","69","227","537","388","586","324","378","327","356","78","218","37","50","31","58","54","33","54","40","-124","-154","103","-10","5","-956","-308","198","-187","-70","815","34","-8","-700","226","262","40","-10","29","122","256","-8","42","58","-12","3","7","34","-28","32","5","81","550","-38","-365","37","11","49","52","56","33"
"cf_cfo","-245","694","397","2659","587","547","-139","2200","600","858","362","2631","527","642","543","3150","462","741","383","2539","740","1014","26","2650","999","1052","976","2854","1158","670","1024","2419","1052","1284","639","2459","1307","1164","877","1977","3230","879","644","1767","520","994","536","2415","1611","1252","976","2119","247","1241","1393","2563","1305","1621","1569","2440","514","2210","900","2349","323","2489","1347","2958","1284","3832","1928","3481","1139","2283","2175","3028","-1394","1347","599"
"cfi_ppe_net","-655","-750","-890","-376","-631","-756","-804","-821","-713","-1048","-874","-695","-879","-1005","-1100","-882","-1179","-1168","-1018","-909","-948","-991","-862","-707","-534","-484","-397","-281","-395","-564","-612","-489","-631","-1746","-1366","-588","-828","-757","-718","23","-882","-987","-897","950","-466","-371","-441","-413","-346","-351","-411","-302","-282","-388","-491","-340","-473","-708","-841","-480","-823","-1018","-993","-597","-650","-734","-990","-590","-745","-659","-578","-625","-528","-795","-1137","-1057","-950","-1569","-1800"
"cfi_acquisitions_net","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-58","","-99","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","356","","","","","",""
"cfi_investment_net","","","","","","","","","","","","","","","","","","","","","-41","-12","","","-13","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"cfi_intangibles_net","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"cfi_other","","","","-538","89","3116","1428","-442","16","-193","-192","-450","100","-284","-138","-505","48","-438","-777","-754","23","-236","-296","-303","175","-116","-65","12","220","14","21","61","261","-19","-103","12","169","-11","120","-853","3193","3","38","-1532","-72","-73","7","-97","40","25","-26","1879","3","-2","22","5","-9","-71","18","-511","5","-2","12","","1","-1","14","6","1","1","-5","19","7","-12","19","-7","2","-1","15"
"cf_cfi","-655","-750","-890","-914","-542","2360","624","-1263","-697","-1241","-1066","-1145","-779","-1289","-1238","-1387","-1131","-1606","-1795","-1663","-966","-1239","-1158","-1010","-372","-600","-462","-269","-175","-550","-591","-428","-370","-1765","-1469","-576","-659","-768","-598","-830","2253","-984","-958","-582","-538","-444","-434","-510","-306","-326","-437","1577","-279","-390","-469","-335","-482","-779","-823","-991","-818","-1020","-981","-597","-649","-735","-976","-584","-744","-658","-583","-606","-165","-807","-1118","-1064","-948","-1570","-1785"
"cff_common_stock_net","","","","","33","-445","-460","-272","-414","1","-324","-288","-326","-516","67","55","-464","-281","-122","-1406","-1390","-1404","13","-34","","","","","-378","-907","-770","-397","-812","-681","-200","-149","-592","-538","-100","-645","-540","-921","","","","","","","-606","-645","-945","-1287","-898","-1340","-916","-552","-317","-298","-253","-178","-949","-530","-456","-189","-720","58","-747","-156","-686","-20","-35","-4","-1310","-1540","-2192","-2314","-2931","110","-4"
"cff_pfd_net","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"cff_debt_net","649","78","611","-1417","-108","-1277","-101","9","-511","-2","923","-24","","","705","-1352","1399","834","1741","2817","-99","2653","631","-1583","-1","-753","-501","-715","-1170","828","-111","-795","","762","1177","-1570","-55","1015","-13","-1035","-3886","299","241","-1007","275","-212","173","-402","-14","-40","-18","-13","1116","-1748","73","-113","-10","-607","263","-1099","-12","-243","477","-503","981","-1013","-15","-283","2463","-109","-2269","-20","-21","-51","-40","937","897","535","1524"
"cff_dividend_paid","-55","-54","-64","-64","-64","-64","-72","-72","-71","-71","-88","-88","-87","-87","-103","-103","-103","-102","-119","-118","-115","-109","-121","-120","-121","-120","-128","-127","-126","-126","-180","-177","-174","-172","-203","-201","-201","-198","-236","-234","-232","-231","-271","-272","-272","-273","-329","-331","-333","-332","-352","-345","-336","-330","-345","-337","-332","-331","-338","-337","-334","-331","-336","-334","-330","-328","-337","-335","-332","-330","-340","-341","-340","-336","-440","-432","-424","-418","-497"
"cff_other","","9","12","-43","","","","56","","-1","","59","6","738","","-1","-7","","-16","-346","","-8","","43","2","7","22","-407","69","47","24","154","16","38","13","16","80","87","96","81","209","154","32","61","26","29","33","259","206","65","11","18","140","11","15","55","4","5","16","83","16","34","41","5","12","12","41","8","4","3","11","5","2","3","","3","1","1",""
"cf_cff","594","33","559","-1524","-139","-1786","-633","-279","-996","-73","511","-341","-407","135","669","-1401","825","451","1484","947","-1604","1132","523","-1694","-120","-866","-607","-1249","-1605","-158","-1037","-1215","-970","-53","787","-1904","-768","366","-253","-1833","-4449","-699","2","-1218","29","-456","-123","-474","-747","-952","-1304","-1627","22","-3407","-1173","-947","-655","-1231","-312","-1531","-1279","-1070","-274","-1021","-57","-1271","-1058","-766","1449","-456","-2633","-360","-1669","-1924","-2672","-1806","-2457","228","1023"
"ebitda","1022","903","1004","1375","1065","1085","957","1753","1247","1325","1185","1975","1351","1504","1347","2363","1592","1671","1387","2280","1593","1669","1335","1631","1498","1629","1411","2158","1758","1762","1500","2316","1776","1810","1603","2263","1814","1786","1551","2473","1553","1675","1272","2275","1533","1561","1439","2131","1694","1880","1437","2111","1858","1818","1631","1875","1736","1678","1490","1796","1672","1736","1411","1765","1779","1947","1640","1897","1109","2904","2538","2473","3041","3100","2662","2785","2025","971","1697"
"capex","-655","-750","-890","-376","-631","-756","-804","-821","-713","-1048","-874","-695","-879","-1005","-1100","-882","-1179","-1168","-1018","-909","-948","-991","-862","-707","-534","-484","-397","-281","-395","-564","-612","-489","-631","-1746","-1366","-588","-828","-757","-718","23","-882","-987","-897","950","-466","-371","-441","-413","-346","-351","-411","-302","-282","-388","-491","-340","-473","-708","-841","-480","-823","-1018","-993","-597","-650","-734","-990","-590","-745","-659","-578","-625","-528","-795","-1137","-1057","-950","-1569","-1800"
"fcf","-900","-56","-493","2283","-44","-209","-943","1379","-113","-190","-512","1936","-352","-363","-557","2268","-717","-427","-635","1630","-208","23","-836","1943","465","568","579","2573","763","106","412","1930","421","-462","-727","1871","479","407","159","2000","2348","-108","-253","2717","54","623","95","2002","1265","901","565","1817","-35","853","902","2223","832","913","728","1960","-309","1192","-93","1752","-327","1755","357","2368","539","3173","1350","2856","611","1488","1038","1971","-2344","-222","-1201"
"book_value","9760","10044","10265","11132","11463","12366","12398","13029","13047","13522","13556","14205","14370","14373","14800","15633","15711","15954","16160","15307","14357","13457","13580","13712","14119","14602","14971","15347","15597","15268","","15487","15230","15106","15264","15821","15863","15897","16352","16558","16520","16020","16156","16231","16486","16433","16373","13997","14174","13942","13256","12957","12545","11577","11069","10953","11021","11098","11137","11651","11158","11167","11080","11297","11117","11836","11545","11833","11169","12578","13319","14440","14959","14860","13803","12827","10774","10592","11019"
"tangible_book_value","9760","10044","10265","11132","11463","12366","12398","13029","13047","13522","13556","14022","14370","14373","14800","15421","15711","15954","16160","15099","14357","13457","13580","13712","14119","14602","14971","15347","15597","15268","","15487","15230","15106","15264","15579","15863","15897","16352","16334","16520","16020","16156","15900","16486","16433","16373","13699","14174","13942","13256","12680","12545","11577","11069","10694","11021","11098","11137","10942","11158","11167","11080","10598","11117","11836","11545","11147","11169","12578","13319","13772","14959","14860","13803","12171","10774","10592","11019"
"roa","0.06","0.06","0.05","0.06","0.06","0.09","0.1","0.1","0.1","0.08","0.07000000000000001","0.07000000000000001","0.07000000000000001","0.07000000000000001","0.07000000000000001","0.07000000000000001","0.08","0.08","0.07000000000000001","0.06","0.06","0.06","0.06","0.05","0.05","0.05","0.05","0.05","0.06","0.06","0.13","0.13","0.07000000000000001","0.07000000000000001","0.06","0.06","0.06","0.06","0.06","0.06","0.06","0.06","0.05","0.04","0.04","0.03","0.03","-0.04","-0.03","-0.02","-0.02","0.08","0.08","0.09","0.09","0.07000000000000001","0.07000000000000001","0.07000000000000001","0.07000000000000001","0.07000000000000001","0.07000000000000001","0.08","0.08","0.07000000000000001","0.07000000000000001","0.08","0.08","0.08","0.06","0.08","0.08","0.09","0.12","0.12","0.13","0.13","0.11","0.08","0.06"
"roe","0.17","0.17","0.16","0.17","0.17","0.25","0.26","0.25","0.25","0.18","0.17","0.17","0.17","0.18","0.18","0.18","0.18","0.19","0.18","0.18","0.19","0.2","0.19","0.16","0.15","0.15","0.15","0.16","0.17","0.18","0.37","0.38","0.19","0.2","0.2","0.19","0.19","0.18","0.19","0.18","0.17","0.17","0.15","0.12","0.12","0.09","0.09","-0.11","-0.1","-0.06","-0.05","0.26","0.26","0.27","0.3","0.25","0.25","0.25","0.24","0.26","0.26","0.28","0.29","0.26","0.27","0.27","0.28","0.28","0.24","0.3","0.3","0.31","0.42","0.42","0.47","0.52","0.5","0.4","0.32"
"roic","0.08","0.08","0.07000000000000001","0.08","0.08","0.13","0.14","0.14","0.15","0.11","0.1","0.1","0.1","0.1","0.1","0.11","0.11","0.11","0.1","0.09","0.09","0.09","0.08","0.07000000000000001","0.07000000000000001","0.06","0.07000000000000001","0.08","0.08","0.09","0.18","0.19","0.09","0.09","0.09","0.09","0.09","0.09","0.09","0.09","0.09","0.09","0.08","0.07000000000000001","0.06","0.05","0.05","-0.06","-0.05","-0.03","-0.03","0.13","0.13","0.13","0.14","0.11","0.12","0.12","0.11","0.12","0.12","0.13","0.13","0.12","0.12","0.12","0.13","0.13","0.1","0.12","0.13","0.15","0.21","0.21","0.23","0.24","0.21","0.15","0.12"
"roce","0.13","0.12","0.12","0.13","0.14","0.14","0.14","0.15","0.15","0.16","0.16","0.17","0.17","0.17","0.17","0.18","0.18","0.18","0.17","0.16","0.15","0.15","0.14","0.12","0.12","0.12","0.12","0.13","0.14","0.15","0.3","0.31","0.16","0.15","0.15","0.15","0.15","0.14","0.14","0.15","0.15","0.15","0.15","0.14","0.14","0.14","0.15","0.14","0.16","0.17","0.17","0.17","0.17","0.18","0.19","0.18","0.18","0.17","0.16","0.16","0.15","0.15","0.15","0.15","0.15","0.15","0.16","0.16","0.14","0.16","0.19","0.21","0.26","0.26","0.27","0.28","0.25","0.18","0.15"
"rotce","0.13","0.12","0.12","0.13","0.14","0.14","0.14","0.15","0.15","0.16","0.16","0.17","0.17","0.17","0.17","0.18","0.18","0.18","0.17","0.16","0.15","0.15","0.14","0.12","0.12","0.12","0.12","0.13","0.14","0.15","0.3","0.31","0.16","0.15","0.15","0.15","0.15","0.14","0.14","0.15","0.15","0.15","0.15","0.14","0.14","0.14","0.15","0.14","0.16","0.17","0.17","0.17","0.18","0.18","0.19","0.18","0.18","0.17","0.16","0.16","0.15","0.15","0.15","0.15","0.15","0.15","0.16","0.17","0.14","0.16","0.19","0.21","0.26","0.26","0.27","0.28","0.25","0.18","0.15"
"gross_margin","0.34","0.33","0.32","0.32","0.34","0.32","0.33","0.32","0.34","0.33","0.33","0.31","0.33","0.34","0.33","0.31","0.33","0.34","0.33","0.31","0.33","0.33","0.33","0.21","0.3","0.32","0.31","0.29","0.31","0.32","0.31","0.29","0.31","0.33","0.31","0.29","0.31","0.32","0.31","0.28","0.31","0.31","0.3","0.28","0.29","0.3","0.29","0.28","0.3","0.31","0.29","0.27","0.31","0.31","0.3","0.29","0.31","0.31","0.31","0.27","0.31","0.31","0.3","0.26","0.31","0.31","0.31","0.27","0.26","0.32","0.31","0.28","0.31","0.31","0.29","0.27","0.27","0.23","0.26"
"ebitda_margin","0.1","0.09","0.1","0.1","0.1","0.1","0.09","0.12","0.11","0.11","0.1","0.12","0.11","0.11","0.1","0.12","0.11","0.11","0.09","0.11","0.11","0.11","0.09","0.08","0.1","0.11","0.09","0.11","0.11","0.11","0.1","0.11","0.11","0.11","0.1","0.11","0.11","0.11","0.09","0.11","0.09","0.1","0.07000000000000001","0.11","0.09","0.09","0.08","0.1","0.1","0.11","0.08","0.1","0.11","0.11","0.1","0.09","0.11","0.1","0.09","0.08","0.1","0.1","0.08","0.08","0.1","0.11","0.09","0.08","0.06","0.13","0.11","0.09","0.13","0.12","0.1","0.09","0.08","0.04","0.06"
"operating_margin","0.07000000000000001","0.07000000000000001","0.06","0.09","0.08","0.07000000000000001","0.06","0.09","0.08","0.08","0.07000000000000001","0.09","0.08","0.08","0.07000000000000001","0.1","0.09","0.09","0.06","0.09","0.08","0.08","0.06","0.06","0.07000000000000001","0.08","0.06","0.08","0.08","0.08","0.06","0.09","0.08","0.08","0.06","0.08","0.08","0.07000000000000001","0.06","0.09","0.06","0.07000000000000001","0.04","0.1","0.06","0.06","0.05","0.07000000000000001","0.07000000000000001","0.08","0.05","0.07000000000000001","0.08","0.08","0.06","0.06","0.07000000000000001","0.07000000000000001","0.05","0.05","0.06","0.06","0.05","0.05","0.06","0.07000000000000001","0.05","0.05","0.02","0.1","0.09","0.06","0.1","0.1","0.08","0.07000000000000001","0.05","0.01","0.04"
"pretax_margin","0.05","0.06","0.04","0.08","0.06","0.05","0.05","0.08","0.07000000000000001","0.07000000000000001","0.06","0.09","0.07000000000000001","0.07000000000000001","0.06","0.09","0.08","0.08","0.05","0.08","0.06","0.06","0.04","0.05","0.06","0.06","0.04","0.07000000000000001","0.07000000000000001","0.07000000000000001","0.05","0.08","0.07000000000000001","0.07000000000000001","0.05","0.07000000000000001","0.07000000000000001","0.06","0.06","0.08","0.05","0.06","0.03","0.09","0.05","0.03","0.04","0.07000000000000001","0.06","0.07000000000000001","0.04","0.09","0.06","0.06","0.06","0.06","0.06","0.06","0.04","0.04","0.06","0.06","0.04","0.04","0.06","0.07000000000000001","0.05","0.04","0.02","0.1","0.06","0.06","0.11","0.09","0.07000000000000001","0.07000000000000001","0.05","0.01","0.03"
"net_income_margin","0.03","0.04","0.03","0.06","0.04","0.13","0.05","0.05","0.04","0.05","0.04","0.06","0.04","0.05","0.04","0.06","0.05","0.05","0.03","0.05","0.04","0.04","0.02","0.03","0.04","0.04","0.03","0.05","0.04","0.04","0.03","0.05","0.04","0.04","0.03","0.05","0.04","0.04","0.04","0.04","0.03","0.04","0.02","0.03","0.03","0.01","0.02","-0.12","0.04","0.04","0.03","0.07000000000000001","0.04","0.04","0.04","0.04","0.04","0.04","0.03","0.05","0.04","0.04","0.03","0.03","0.05","0.05","0.04","0.04","0.01","0.07000000000000001","0.04","0.05","0.09","0.07000000000000001","0.06","0.05","0.04","0.01","0.03"
"fcf_margin","-0.09","-0.01","-0.05","0.17","","-0.02","-0.09","0.09","-0.01","-0.02","-0.04","0.11","-0.03","-0.03","-0.04","0.12","-0.05","-0.03","-0.04","0.08","-0.01","","-0.06","0.1","0.03","0.04","0.04","0.13","0.05","0.01","0.03","0.09","0.03","-0.03","-0.04","0.09","0.03","0.02","0.01","0.09","0.14","-0.01","-0.01","0.13","","0.04","0.01","0.09","0.07000000000000001","0.05","0.03","0.08","","0.05","0.05","0.1","0.05","0.05","0.04","0.09","-0.02","0.07000000000000001","-0.01","0.08","-0.02","0.1","0.02","0.1","0.03","0.14","0.06","0.1","0.03","0.06","0.04","0.06","-0.09","-0.01","-0.05"
"assets_to_equity","2.99","2.95","3.06","2.82","2.72","2.53","2.56","2.48","2.4","2.36","2.54","2.46","2.42","2.46","2.56","2.39","2.44","2.47","2.68","2.91","2.98","3.35","3.46","3.22","3.13","3.03","3.07","2.9","2.78","2.86","","2.82","2.82","3.01","3.17","2.95","2.91","2.98","3.03","2.91","2.68","2.76","2.87","2.74","2.67","2.71","2.84","2.94","2.85","2.9","3.15","3.11","3.18","3.22","3.49","3.42","3.38","3.37","3.66","3.46","3.49","3.58","3.93","3.65","3.65","3.51","3.79","3.62","4.01","3.82","3.8","3.55","3.37","3.46","3.94","4.2","4.72","4.95","5.05"
"equity_to_assets","0.33","0.34","0.33","0.35","0.37","0.4","0.39","0.4","0.42","0.42","0.39","0.41","0.41","0.41","0.39","0.42","0.41","0.4","0.37","0.34","0.34","0.3","0.29","0.31","0.32","0.33","0.33","0.34","0.36","0.35","","0.35","0.35","0.33","0.32","0.34","0.34","0.34","0.33","0.34","0.37","0.36","0.35","0.36","0.37","0.37","0.35","0.34","0.35","0.35","0.32","0.32","0.31","0.31","0.29","0.29","0.3","0.3","0.27","0.29","0.29","0.28","0.25","0.27","0.27","0.28","0.26","0.28","0.25","0.26","0.26","0.28","0.3","0.29","0.25","0.24","0.21","0.2","0.2"
"debt_to_equity","1.21","1.18","1.22","0.99","0.96","0.78","0.77","0.73","0.6899999999999999","0.66","0.73","0.6899999999999999","0.6899999999999999","0.74","0.77","0.64","0.73","0.77","0.87","1.12","1.05","1.46","1.49","1.37","1.33","1.23","1.17","1.1","1","1.08","","1.02","1.03","1.16","1.24","1.04","1.1","1.16","1.04","1.07","0.86","0.9","0.92","0.77","0.85","0.86","0.87","0.91","0.9","0.91","0.96","0.98","1.13","1.1","1.16","1.16","1.16","1.1","1.13","1.14","1.2","1.18","1.24","1.18","1.3","1.15","1.2","1.16","1.48","1.31","1.11","1.03","1","1.03","1.11","1.26","1.58","1.67","1.73"
"debt_to_assets","0.41","0.4","0.4","0.35","0.35","0.31","0.3","0.3","0.29","0.28","0.29","0.28","0.28","0.3","0.3","0.27","0.3","0.31","0.33","0.38","0.35","0.44","0.43","0.43","0.42","0.41","0.38","0.38","0.36","0.38","","0.36","0.37","0.39","0.39","0.35","0.38","0.39","0.34","0.37","0.32","0.33","0.32","0.28","0.32","0.32","0.31","0.31","0.32","0.32","0.31","0.32","0.36","0.34","0.33","0.34","0.34","0.33","0.31","0.33","0.34","0.33","0.31","0.32","0.36","0.33","0.32","0.32","0.37","0.34","0.29","0.29","0.3","0.3","0.28","0.3","0.34","0.34","0.34"
"revenue_per_share","11.28","10.45","10.7","10.06","11.05","11.48","12.05","16.83","12.84","13.45","13.76","19.15","14.66","15.39","15.7","22.78","16.27","17.05","17.43","23.82","18.28","19.99","19.98","25.94","19.7","19.97","20.21","26.68","20.91","21.09","21.64","28.92","22.86","23.7","24.18","31.54","25.08","25.31","25.56","34.65","25.72","26.66","27.08","31.65","26.1","26.56","26.98","33.76","26.48","27.19","28.01","35.14","26.82","27.55","28.6","38.03","29.22","30.14","30.8","42.11","31.02","33.15","33.55","43.83","33.93","35.69","36.26","45.7","38.78","45.55","44.78","56.01","48.07","50.57","52.42","64.52","53.81","56.16","57.34"
"ebitda_per_share","1.12","0.98","1.09","1.01","1.16","1.18","1.06","1.94","1.4","1.49","1.34","2.23","1.54","1.73","1.56","2.73","1.85","1.95","1.63","2.73","1.97","2.16","1.76","2.16","1.99","2.16","1.87","2.85","2.36","2.39","2.08","3.24","2.55","2.64","2.36","3.35","2.7","2.69","2.34","3.77","2.39","2.61","2","3.56","2.4","2.45","2.25","3.31","2.62","2.93","2.29","3.43","3.08","3.1","2.84","3.32","3.13","3.04","2.72","3.29","3.09","3.24","2.66","3.37","3.42","3.77","3.19","3.71","2.19","5.76","5.02","4.89","6.04","6.23","5.44","5.8","4.33","2.09","3.67"
"operating_income_per_share","0.77","0.75","0.61","0.92","0.84","0.86","0.7","1.56","1.02","1.1","0.9399999999999999","1.81","1.16","1.31","1.11","2.27","1.39","1.48","1.13","2.21","1.43","1.58","1.15","1.53","1.36","1.53","1.16","2.14","1.67","1.72","1.34","2.49","1.81","1.9","1.56","2.52","1.91","1.89","1.52","3.1","1.57","1.76","1.1","3.02","1.6","1.6","1.41","2.46","1.79","2.07","1.39","2.52","2.17","2.13","1.85","2.2","2.08","1.98","1.55","2.07","1.92","2.11","1.54","2.13","2.18","2.57","1.95","2.34","0.93","4.56","3.83","3.63","4.72","4.96","4.11","4.36","2.88","0.6899999999999999","2.21"
"pretax_income_per_share","0.62","0.58","0.47","0.83","0.68","0.63","0.57","1.41","0.89","0.98","0.8","1.67","1.01","1.15","0.93","2.09","1.23","1.3","0.92","2","1.18","1.3","0.84","1.25","1.09","1.27","0.9","1.86","1.41","1.47","1.07","2.22","1.55","1.62","1.26","2.09","1.64","1.62","1.47","2.91","1.2","1.5","0.84","2.89","1.36","0.92","1.19","2.23","1.55","1.84","1.15","3.28","1.49","1.6","1.6","2.13","1.86","1.77","1.12","1.85","1.71","1.91","1.34","1.93","1.97","2.36","1.75","2.05","0.65","4.34","2.57","3.42","5.18","4.76","3.9","4.2","2.67","0.47","1.97"
"fcf_per_share","-0.98","-0.06","-0.54","1.68","-0.05","-0.23","-1.04","1.53","-0.13","-0.21","-0.58","2.19","-0.4","-0.42","-0.64","2.62","-0.83","-0.5","-0.75","1.95","-0.26","0.03","-1.1","2.58","0.62","0.75","0.77","3.4","1.02","0.14","0.57","2.7","0.6","-0.67","-1.07","2.77","0.71","0.61","0.24","3.05","3.62","-0.17","-0.4","4.26","0.08","0.98","0.15","3.11","1.96","1.41","0.9","2.95","-0.06","1.45","1.57","3.94","1.5","1.65","1.33","3.59","-0.57","2.22","-0.18","3.34","-0.63","3.4","0.6899999999999999","4.63","1.07","6.29","2.67","5.64","1.21","2.99","2.12","4.1","-5.01","-0.48","-2.6"
"book_value_per_share","10.67","10.94","11.18","8.18","12.44","13.45","13.7","14.43","14.6","15.17","15.28","16.05","16.37","16.57","17.12","18.07","18.21","18.61","18.99","18.35","17.73","17.39","17.95","18.18","18.75","19.36","19.81","20.29","20.92","20.73","","21.68","21.85","22.05","22.5","23.44","23.59","23.98","24.69","25.25","25.43","24.95","25.35","25.43","25.83","25.74","25.6","21.72","21.93","21.75","21.08","21.05","20.78","19.73","19.26","19.4","19.85","20.11","20.33","21.35","20.62","20.82","20.86","21.55","21.4","22.93","22.43","23.11","22.08","24.94","26.35","28.54","29.72","29.87","28.2","26.7","23.03","22.85","23.82"
"tangible_book_per_share","10.67","10.94","11.18","8.18","12.44","13.45","13.7","14.43","14.6","15.17","15.28","15.84","16.37","16.57","17.12","17.82","18.21","18.61","18.99","18.1","17.73","17.39","17.95","18.18","18.75","19.36","19.81","20.29","20.92","20.73","","21.68","21.85","22.05","22.5","23.08","23.59","23.98","24.69","24.91","25.43","24.95","25.35","24.91","25.83","25.74","25.6","21.26","21.93","21.75","21.08","20.6","20.78","19.73","19.26","18.94","19.85","20.11","20.33","20.05","20.62","20.82","20.86","20.22","21.4","22.93","22.43","21.77","22.08","24.94","26.35","27.22","29.72","29.87","28.2","25.34","23.03","22.85","23.82"
"payout_ratio","0.16","0.15","0.21","0.12","0.15","0.05","0.14","0.09","0.15","0.13","0.2","0.09","0.16","0.14","0.2","0.09","0.16","0.15","0.25","0.11","0.19","0.17","0.33","0.2","0.23","0.2","0.29","0.14","0.19","0.18","0.34","0.17","0.25","0.24","0.37","0.21","0.29","0.28","0.38","0.24","0.47","0.38","0.8","0.53","0.65","1.16","0.95","-0.13","0.53","0.44","0.64","0.24","0.53","0.48","0.57","0.41","0.49","0.49","0.71","0.31","0.47","0.42","0.55","0.42","0.42","0.35","0.47","0.4","1.18","0.2","0.34","0.25","0.16","0.19","0.3","0.28","0.42","2.31","0.7"
"revenue_growth","0.08","-0.05","-0.04","0.8100000000000001","-0.01","0.1","0.11","0.11","0.13","0.14","0.12","0.12","0.12","0.11","0.11","0.16","0.09","0.1","0.09","0.01","0.05","0.06","0.02","-0.02","","-0.03","0.01","0.03","0.05","0.03","0.02","0.02","0.02","0.05","0.05","0.03","0.06","0.03","0.03","0.07000000000000001","-0.01","0.02","0.02","-0.11","","-0.01","","0.08","0.03","0.03","0.02","-0.01","-0.05","-0.07000000000000001","-0.07000000000000001","-0.01","","0.03","0.03","0.07000000000000001","0.03","0.07000000000000001","0.06","","0.05","0.04","0.05","0.02","0.11","0.25","0.21","0.21","0.23","0.1","0.13","0.09","0.04","0.03","0.03"
"gross_profit_growth","0.09","-0.08","-0.08","1.47","-0.04","0.07000000000000001","0.13","0.12","0.15","0.18","0.11","0.08","0.08","0.13","0.13","0.18","0.11","0.1","0.08","-0.01","0.05","0.05","0.03","-0.32","-0.08","-0.08","-0.06","0.41","0.09","0.05","0.04","0.04","0.02","0.05","0.06","0.02","0.04","0.02","0.02","0.05","-0.01","","-0.02","-0.13","-0.05","-0.04","-0.01","0.11","0.06","0.04","0.02","-0.06","-0.04","-0.07000000000000001","-0.05","0.08","","0.04","0.05","-0.01","0.03","0.06","0.02","-0.02","0.04","0.05","0.08","0.04","-0.05","0.26","0.24","0.24","0.47","0.08","0.05","0.05","-0.1","-0.25","-0.08"
"ebitda_growth","0.04","-0.1","0.12","0.54","0.04","0.2","-0.05","0.27","0.17","0.22","0.24","0.13","0.08","0.14","0.14","0.2","0.18","0.11","0.03","-0.04","","","-0.04","-0.28","-0.06","-0.02","0.06","0.32","0.17","0.08","0.06","0.07000000000000001","0.01","0.03","0.07000000000000001","-0.02","0.02","-0.01","-0.03","0.09","-0.14","-0.06","-0.18","-0.08","-0.01","-0.07000000000000001","0.13","-0.06","0.11","0.2","","-0.01","0.1","-0.03","0.14","-0.11","-0.07000000000000001","-0.08","-0.09","-0.04","-0.04","0.03","-0.05","-0.02","0.06","0.12","0.16","0.07000000000000001","-0.38","0.49","0.55","0.3","1.74","0.07000000000000001","0.05","0.13","-0.33","-0.6899999999999999","-0.36"
"operating_income_growth","0.02","-0.04","-0.05","0.54","0.1","0.15","0.12","0.12","0.17","0.25","0.31","0.14","0.12","0.16","0.15","0.22","0.18","0.12","","-0.06","-0.04","-0.04","-0.09","-0.37","-0.11","-0.06","0.01","0.4","0.21","0.1","0.11","0.1","0.02","0.03","0.09","-0.04","0.02","-0.03","-0.05","0.2","-0.21","-0.1","-0.3","-0.05","","-0.1","0.29","-0.18","0.13","0.3","-0.03","-0.02","0.14","-0.06","0.21","-0.2","-0.12","-0.12","-0.2","-0.09","-0.1","0.04","-0.03","-0.01","0.09","0.17","0.22","0.07000000000000001","-0.59","0.74","0.93","0.53","4.07","0.07000000000000001","0.04","0.14","-0.43","-0.87","-0.49"
